HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[64,64]{1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %shift-left.38 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.29, %broadcast.202), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.66 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.29, %broadcast.202), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.35 = u32[64,64]{1,0:T(8,128)} or(%shift-left.38, %shift-right-logical.66), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.28 = u32[64,64]{1,0:T(8,128)} xor(%add.170, %or.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.169 = u32[64,64]{1,0:T(8,128)} add(%add.170, %xor.28), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.168 = u32[64,64]{1,0:T(8,128)} add(%add.169, %broadcast.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.156 = u32[]{:T(128)} constant(24)
  %broadcast.189 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.156), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.37 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.28, %broadcast.189), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.155 = u32[]{:T(128)} constant(8)
  %broadcast.188 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.155), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.65 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.28, %broadcast.188), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.34 = u32[64,64]{1,0:T(8,128)} or(%shift-left.37, %shift-right-logical.65), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.27 = u32[64,64]{1,0:T(8,128)} xor(%add.169, %or.34), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.167 = u32[64,64]{1,0:T(8,128)} add(%xor.27, %broadcast.200), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.154 = u32[]{:T(128)} constant(2)
  %broadcast.187 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.154), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.166 = u32[64,64]{1,0:T(8,128)} add(%add.167, %broadcast.187), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.165 = u32[64,64]{1,0:T(8,128)} add(%add.168, %add.166), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.36 = u32[64,64]{1,0:T(8,128)} shift-left(%add.166, %broadcast.198), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.64 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%add.166, %broadcast.197), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.33 = u32[64,64]{1,0:T(8,128)} or(%shift-left.36, %shift-right-logical.64), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.26 = u32[64,64]{1,0:T(8,128)} xor(%add.165, %or.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.164 = u32[64,64]{1,0:T(8,128)} add(%add.165, %xor.26), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.35 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.26, %broadcast.196), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.42 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.26, %broadcast.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.32 = u32[64,64]{1,0:T(8,128)} or(%shift-left.35, %shift-right-logical.42), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.25 = u32[64,64]{1,0:T(8,128)} xor(%add.164, %or.32), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.163 = u32[64,64]{1,0:T(8,128)} add(%add.164, %xor.25), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.34 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.25, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.41 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.25, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.31 = u32[64,64]{1,0:T(8,128)} or(%shift-left.34, %shift-right-logical.41), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.24 = u32[64,64]{1,0:T(8,128)} xor(%add.163, %or.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.162 = u32[64,64]{1,0:T(8,128)} add(%add.163, %xor.24), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.161 = u32[64,64]{1,0:T(8,128)} add(%add.162, %broadcast.200), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.33 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.24, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.40 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.24, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.30 = u32[64,64]{1,0:T(8,128)} or(%shift-left.33, %shift-right-logical.40), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.23 = u32[64,64]{1,0:T(8,128)} xor(%add.162, %or.30), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.160 = u32[64,64]{1,0:T(8,128)} add(%xor.23, %broadcast.199), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.159 = u32[64,64]{1,0:T(8,128)} add(%add.160, %broadcast.190), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.158 = u32[64,64]{1,0:T(8,128)} add(%add.161, %add.159), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.32 = u32[64,64]{1,0:T(8,128)} shift-left(%add.159, %broadcast.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.39 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%add.159, %broadcast.196), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.29 = u32[64,64]{1,0:T(8,128)} or(%shift-left.32, %shift-right-logical.39), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.22 = u32[64,64]{1,0:T(8,128)} xor(%add.158, %or.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.157 = u32[64,64]{1,0:T(8,128)} add(%add.158, %xor.22), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.31 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.22, %broadcast.191), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.38 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.22, %broadcast.190), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
