= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s189_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 214 */
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x8   :  { %s187_s5 = sld [smem:[#allocation13]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b84431  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0x9   :  { %188 = vtrace %s187_s5 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84440  (unknown)
    @     0x78961ef863bd  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xa   :  { %v170_v0 = vlaneseq } /* Start region 28 :: Start region 29 :: Start region 30 */

    @     0x789624ade147  (unknown)
    @     0x789624b2b5d8  (unknown)
    @     0x78961f1674f4  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xb   :  { %v222_v1 = vshrl.u32 %v170_v0, 7 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2b65a  (unknown)
    @     0x78961f1674f4  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xc   :  { %v172_v2 = vshrl.u32 %v222_v1, 1  ;;  %v173_v3 = vand.u32 1, %v222_v1 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78961f167512  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2b94b  (unknown)
    @     0x78961f167530  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xd   :  { %v174_v4 = vshll.u32 %v173_v3, 2  ;;  %v181_v6 = vsub.s32 %v172_v2, %v222_v1 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2cb80  (unknown)
    @     0x78961f16755c  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2e1c9  (unknown)
    @     0x78961f1675e4  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xe   :  { %v175_v5 = vadd.s32 %v174_v4, %v172_v2 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2cc7e  (unknown)
    @     0x78961f16756a  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

   0xf   :  { %v176_v7 = vsub.s32 %v175_v5, %v222_v1 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2e1c9  (unknown)
    @     0x78961f167578  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x10   :  { %177 = vsetiar.raw.iar0 %v176_v7 /* EvenOdd Store IAR initialization */ }

    @     0x789624aeda3b  (unknown)
    @     0x78961f167585  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x11   :  { %182 = vsetiar.raw.iar1 %v181_v6 /* EvenOdd Load IAR initialization */ }

    @     0x789624aeda3b  (unknown)
    @     0x78961f1675f4  (unknown)
    @     0x78961f167427  (unknown)
    @     0x78961ef8627f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x12   :  { %s50_s6 = sld [smem:[#allocation8]] }

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x78961f3dd7fc  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x13   :  { %p193_p0 = scmp.eq.s32.totalorder %s50_s6, 0 } /* End region 28 */

    @     0x789624ade55e  (unknown)
    @     0x789624b2ebf2  (unknown)
    @     0x789624b19b18  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961f3dd822  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x14   :  { %s67_s7 = sxor.u32 (!%p193_p0), 2925155241, %s50_s6 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b30c49  (unknown)
    @     0x789620968961  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x15   :  { %54 = sbr.rel (%p193_p0) target bundleno = 160 (0xa0), region = 31 }

    @     0x789624af426f  (unknown)
    @     0x789624b7a997  (unknown)
    @     0x789624b19b3c  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961f3dd822  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x16   :  { %s68_s8 = smul.u32 (!%p193_p0), 2223506493, %s67_s7 }

    @     0x789624adf554  (unknown)
    @     0x789624b3e02e  (unknown)
    @     0x789624b292e6  (unknown)
    @     0x789620968990  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x17   :  {}

  0x18   :  { %s69_s9 = sshrl.u32 (!%p193_p0), %s68_s8, 16 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b3e6fe  (unknown)
    @     0x7896209689ae  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x19   :  { %s70_s10 = sxor.u32 (!%p193_p0), %s69_s9, %s68_s8 } /* End region 29 */

    @     0x789624adf3d6  (unknown)
    @     0x789624b30c49  (unknown)
    @     0x7896209689bc  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1a   :  { %v59_v8 = vand.u32 127, %v170_v0  ;;  %s75_s11 = smul.u32 3389127133, %s70_s10  ;;  %vm194_vm0 = vcmp.eq.s32.totalorder %v222_v1, 1  ;;  %vm195_vm2 = vcmp.eq.s32.totalorder %v222_v1, 2  ;;  %vm196_vm3 = vcmp.eq.s32.totalorder %v222_v1, 3 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2b807  (unknown)
    @     0x78961f3dd8cc  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf554  (unknown)
    @     0x789624b3e02e  (unknown)
    @     0x789624b292e6  (unknown)
    @     0x789620968aef  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968fad  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968fad  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968fad  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1b   :  { %v63_v9 = vxor.u32 1135663077, %v59_v8  ;;  %v77_v17 = vstv %s75_s11 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x7896209688f1  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf370  (unknown)
    @     0x789624b2b3aa  (unknown)
    @     0x789620968b7c  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1c   :  { %v64_v10 = vmul.u32 2925155241, %v63_v9 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1d   :  { %v65_v11 = vshrl.u32 %v64_v10, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1e   :  { %v66_v12 = vxor.u32 %v65_v11, %v64_v10 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x1f   :  { %v71_v13 = vxor.u32 2223506493, %v66_v12  ;;  %v85_v26 = vmul.u32 3389127133, %v66_v12 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x7896209688f1  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968ada  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x20   :  { %v72_v14 = vmul.u32 1519409121, %v71_v13 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x21   :  { %v73_v15 = vshrl.u32 %v72_v14, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x22   :  { %v74_v16 = vxor.u32 %v73_v15, %v72_v14 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x23   :  { %v76_v18 = vmul.u32 1232336661, %v74_v16 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968b2c  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x24   :  { %v78_v19 = vsub.s32 %v77_v17, %v76_v18 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2e1c9  (unknown)
    @     0x789620968bcc  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x25   :  { %v79_v20 = vshrl.u32 %v78_v19, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x789620968bea  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x26   :  { %v80_v21 = vxor.u32 %v79_v20, %v78_v19 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x789620968bf8  (unknown)
    @     0x789620968867  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x27   :  { %v81_v22 = vxor.u32 1519409121, %v80_v21  ;;  %v94_v31 = vxor.u32 2925155241, %v80_v21 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x7896209688f1  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x7896209688f1  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968690  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x28   :  { %v82_v23 = vmul.u32 2449846741, %v81_v22  ;;  %v95_v34 = vmul.u32 2223506493, %v94_v31 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968690  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x29   :  { %v83_v24 = vshrl.u32 %v82_v23, 16  ;;  %v96_v37 = vshrl.u32 %v95_v34, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x78962096884e  (unknown)
    @     0x789620968682  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x7896209687c4  (unknown)
    @     0x789620968690  (unknown)
    @     0x78961f3dd9d7  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
