// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{multiply_reduce_fusion}
  #allocation0 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for multiply_reduce_fusion'] (stack0)
  #allocation1 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation2 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for multiply_reduce_fusion'] (stack2)
  #allocation6 [shape = 'f32[4096]{0}', space=vmem, size = 0x4000, tag = 'scoped memory for multiply_reduce_fusion'] (stack3)
  #allocation7 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack4)
  %s0 = inlined_call_operand.hbm [shape: f32[16,64], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack5)
  %s1 = inlined_call_operand.vmem [shape: f32[64,64], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.vmem [shape: f32[16], index: 2, kind: output, shape index: {0}] /* operand 2 */ (stack6)
  %s3 = inlined_call_operand.vmem [shape: f32[16,64], index: 3, kind: output, shape index: {1}] /* operand 3 */ (stack6)
  %6 = vst [vmem:[#allocation2] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s7 = scalar_lea.vmem [#allocation2], 8 (stack8)
  %8 = vst [vmem:[%s7] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s9 = scalar_lea.vmem [#allocation2], 16 (stack8)
  %10 = vst [vmem:[%s9] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %11 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack9)
  $region2: #{multiply_reduce_fusion} parent=0
    #allocation3 [shape = 'u8[8192]{0}', space=vmem, size = 0x2000, tag = 'operand span for operand 0'] (stack10)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack11)
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack12)
    %12 = vsyncpa [#allocation4], 0 (stack13)
    %s16 = ssub.s32 256, 256 (stack14)
    %17 = vsyncadd [#allocation4], %s16 (stack15)
    %s19 = sshll.u32 [#allocation3], 4 (stack16)
    %s20 = int_to_ptr.vmem [resolvable:$true] %s19 (stack17)
    %22 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/256, /*vmem=*/%s20, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (2, 1)
    %82 = vst [vmem:[%s75] sm:$0xff] /*vst_source=*/%v81 (stack32)
    %v83 = vld [vmem:[%s75] sm:$0xff] (stack33)
    %84 = vmatpush.bf16.msra.mxu0 %v83 (stack34)
    %v85 = vld [vmem:[%s1] sm:$0xff] (stack30)
    %s87 = scalar_lea.vmem %s1, 8 (stack29)
    %v88 = vld [vmem:[%s87] sm:$0xff] (stack30)
    %v89 = vpack.c.bf16 %v88, %v85 (stack31)
    %90 = vst [vmem:[#allocation6] sm:$0xff] /*vst_source=*/%v89 (stack32)
    %v91 = vld [vmem:[#allocation6] sm:$0xff] (stack33)
    %92 = vmatpush.bf16.msra.mxu0 %v91 (stack34)
    %v93 = vld [vmem:[#allocation0] sm:$0xff] (stack35)
    %94 = vmatmul.bf16.gmra.mxu0 %v93 (stack36)
    %v95 = vpop.f32.mrf.mxu0 (stack37)
    %v98 = vmul.f32 %v95, %v95 (stack38)
    %v101 = vlaneseq (stack39)
    %v102 = vand.u32 %v101, 127 (stack40)
    %vm103 = vcmp.lt.s32.totalorder %v102, 64 (stack41)
    %v104 = vsel /*vm=*/%vm103, /*on_true_vy=*/%v98, /*on_false_vx=*/0.0 (stack42)
    %105 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v95 (stack43)
    %v106 = vpop.f32.mrf.mxu0 (stack37)
    %v110 = vmul.f32 %v106, %v106 (stack38)
    %v113 = vlaneseq (stack39)
    %v114 = vand.u32 %v113, 127 (stack40)
    %vm115 = vcmp.lt.s32.totalorder %v114, 64 (stack41)
    %v116 = vsel /*vm=*/%vm115, /*on_true_vy=*/%v110, /*on_false_vx=*/0.0 (stack42)
    %s117 = scalar_lea.vmem %s3, 8 (stack44)
    %118 = vst [vmem:[%s117] sm:$0xff] /*vst_source=*/%v106 (stack43)
    %119 = vdwg.mxu0 (stack45)
    %v120 = vld [vmem:[#allocation2] sm:$0xff] (stack46)
    %v123 = vadd.f32 %v120, %v104 (stack47)
    %125 = vst [vmem:[#allocation2] sm:$0xff] /*vst_source=*/%v123 (stack48)
    %s126 = scalar_lea.vmem [#allocation2], 8 (stack49)
    %v127 = vld [vmem:[%s126] sm:$0xff] (stack46)
    %v130 = vadd.f32 %v127, %v116 (stack47)
    %132 = vst [vmem:[%s126] sm:$0xff] /*vst_source=*/%v130 (stack48)
    %137 = vsyncpa [#allocation4], 1 (stack50)
  %v138 = vld [vmem:[#allocation2] sm:$0xff] (stack51)
  %s139 = scalar_lea.vmem [#allocation2], 8 (stack52)
  %v140 = vld [vmem:[%s139] sm:$0xff] (stack51)
  %141 = vxpose.xlu0.b32.start [1/2] (short) /*vx=*/%v138, /*width=*/128 (stack53)
  %142 = vxpose.xlu0.b32.end [2/2] (short) /*vx=*/%v140, /*width=*/128 (stack54)
  %v143 = vpop.trf.xlu0 (stack55)
  %v144 = vpop.trf.xlu0 (stack55)
  %v145 = vpop.trf.xlu0 (stack55)
  %v146 = vpop.trf.xlu0 (stack55)
  %v147 = vpop.trf.xlu0 (stack55)
  %v148 = vpop.trf.xlu0 (stack55)
  %v149 = vpop.trf.xlu0 (stack55)
  %v150 = vpop.trf.xlu0 (stack55)
  %v151 = vpop.trf.xlu0 (stack55)
  %v152 = vpop.trf.xlu0 (stack55)
  %v153 = vpop.trf.xlu0 (stack55)
  %v154 = vpop.trf.xlu0 (stack55)
  %v155 = vpop.trf.xlu0 (stack55)
  %v156 = vpop.trf.xlu0 (stack55)
  %v157 = vpop.trf.xlu0 (stack55)
  %v158 = vpop.trf.xlu0 (stack55)
  %v161 = vadd.f32 0.0, %v143 (stack56)
  %v165 = vadd.f32 %v161, %v144 (stack56)
  %v169 = vadd.f32 %v165, %v145 (stack56)
  %v173 = vadd.f32 %v169, %v146 (stack56)
  %v177 = vadd.f32 %v173, %v147 (stack56)
  %v181 = vadd.f32 %v177, %v148 (stack56)
  %v185 = vadd.f32 %v181, %v149 (stack56)
  %v189 = vadd.f32 %v185, %v150 (stack56)
  %v193 = vadd.f32 %v189, %v151 (stack56)
  %v197 = vadd.f32 %v193, %v152 (stack56)
  %v201 = vadd.f32 %v197, %v153 (stack56)
  %v205 = vadd.f32 %v201, %v154 (stack56)
  %v209 = vadd.f32 %v205, %v155 (stack56)
  %v213 = vadd.f32 %v209, %v156 (stack56)
  %v217 = vadd.f32 %v213, %v157 (stack56)
  %v221 = vadd.f32 %v217, %v158 (stack56)
  %v223 = vrot.slane %v221, 4 (stack57)
  %v226 = vadd.f32 %v221, %v223 (stack58)
  %v228 = vrot.slane %v226, 2 (stack57)
  %v231 = vadd.f32 %v226, %v228 (stack58)
  %v233 = vrot.slane %v231, 1 (stack57)
  %v236 = vadd.f32 %v231, %v233 (stack58)
  %238 = vst [vmem:[#allocation1] sm:$0x1] /*vst_source=*/%v236 (stack59)
  %s240 = sshll.u32 1, 1 (stack60)
  %s241 = ssub.s32 %s240, 1 (stack61)
  %v243 = vld [vmem:[#allocation1] sm:%s241] (stack62)
  %s244 = sshll.u32 1, 1 (stack63)
  %s245 = ssub.s32 %s244, 1 (stack64)
  %246 = vst [vmem:[%s2] sm:%s245] /*vst_source=*/%v243 (stack65)

stack0
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x78962061ee49  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack1
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620d87e62  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d526ea  (unknown)
    @     0x789620621acb  (unknown)
    @     0x789620621b89  (unknown)
    @     0x789620621196  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack2
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789621184319  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d526ea  (unknown)
    @     0x789620621acb  (unknown)
    @     0x789620621b89  (unknown)
    @     0x789620621196  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack3
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620624547  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack4
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b26fe5  (unknown)
    @     0x789620d48269  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack5
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack6
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f29715d  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack7
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x78962491ce7a  (unknown)
    @     0x789621184359  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d526ea  (unknown)
    @     0x789620621acb  (unknown)
    @     0x789620621b89  (unknown)
    @     0x789620621196  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack8
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b46ab4  (unknown)
    @     0x78962491ce55  (unknown)
    @     0x789621184359  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d526ea  (unknown)
    @     0x789620621acb  (unknown)
    @     0x789620621b89  (unknown)
    @     0x789620621196  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack9
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x78962491ce7a  (unknown)
    @     0x789621184387  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d526ea  (unknown)
    @     0x789620621acb  (unknown)
    @     0x789620621b89  (unknown)
    @     0x789620621196  (unknown)
    @     0x78962061bb59  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack10
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x78962492b5e0  (unknown)
    @     0x78962492485a  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack11
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b27060  (unknown)
    @     0x78962492edb3  (unknown)
    @     0x78962492b263  (unknown)
    @     0x78962492485a  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack12
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b27060  (unknown)
    @     0x78962492edef  (unknown)
    @     0x78962492b263  (unknown)
    @     0x78962492485a  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack13
    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624924e23  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack14
    @     0x789624adf3d6  (unknown)
    @     0x789624b3da6a  (unknown)
    @     0x789624b266c8  (unknown)
    @     0x789624b3dbe7  (unknown)
    @     0x789624a72ab8  (unknown)
    @     0x789624a728e1  (unknown)
    @     0x789624935b65  (unknown)
    @     0x78962492be35  (unknown)
    @     0x789624925369  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack15
    @     0x789624ae9ccd  (unknown)
    @     0x789624b59af0  (unknown)
    @     0x789624a72acc  (unknown)
    @     0x789624a728e1  (unknown)
    @     0x789624935b65  (unknown)
    @     0x78962492be35  (unknown)
    @     0x789624925369  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack16
    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624a7a750  (unknown)
    @     0x789624a7b136  (unknown)
    @     0x789624a737ce  (unknown)
    @     0x789624a728e1  (unknown)
    @     0x789624935b65  (unknown)
    @     0x78962492be35  (unknown)
    @     0x789624925369  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack17
    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624a7a750  (unknown)
    @     0x789624a7b136  (unknown)
    @     0x789624a737ce  (unknown)
    @     0x789624a728e1  (unknown)
    @     0x789624935b65  (unknown)
    @     0x78962492be35  (unknown)
    @     0x789624925369  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack18
    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789624a7a750  (unknown)
    @     0x789624a7b136  (unknown)
    @     0x789624a737ce  (unknown)
    @     0x789624a728e1  (unknown)
    @     0x789624935b65  (unknown)
    @     0x78962492be35  (unknown)
    @     0x789624925369  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack19
    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624935e99  (unknown)
    @     0x78962492c22b  (unknown)
    @     0x78962492556e  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack20
    @     0x789624ade147  (unknown)
    @     0x789624b2b798  (unknown)
    @     0x789620622765  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack21
    @     0x789624ae0085  (unknown)
    @     0x789624b2b807  (unknown)
    @     0x789620622765  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack22
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b77083  (unknown)
    @     0x789620d33bf6  (unknown)
    @     0x789620d32f78  (unknown)
    @     0x789620d340b8  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d54ac2  (unknown)
    @     0x789620601916  (unknown)
    @     0x789620648583  (unknown)
    @     0x789620653cf4  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack23
    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789620646ac6  (unknown)
    @     0x7896206485db  (unknown)
    @     0x789620653cf4  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
