// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %6 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/0 (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/0 (stack7)
  %9 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/0 (stack6)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/0 (stack7)
  %12 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %s17 = ssub.s32 32, 32 (stack13)
    %18 = vsyncadd [#allocation22], %s17 (stack14)
    %s20 = sshll.u32 [#allocation21], 4 (stack15)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack16)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
  %104 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v103, /*width=*/128 (stack37)
  %v105 = vpop.trf.xlu0 (stack38)
  %v106 = vpop.trf.xlu0 (stack38)
  %v107 = vpop.trf.xlu0 (stack38)
  %v108 = vpop.trf.xlu0 (stack38)
  %v109 = vpop.trf.xlu0 (stack38)
  %v110 = vpop.trf.xlu0 (stack38)
  %v111 = vpop.trf.xlu0 (stack38)
  %v112 = vpop.trf.xlu0 (stack38)
  %v113 = vpop.trf.xlu0 (stack38)
  %v114 = vpop.trf.xlu0 (stack38)
  %v115 = vpop.trf.xlu0 (stack38)
  %v116 = vpop.trf.xlu0 (stack38)
  %v117 = vpop.trf.xlu0 (stack38)
  %v118 = vpop.trf.xlu0 (stack38)
  %v119 = vpop.trf.xlu0 (stack38)
  %v120 = vpop.trf.xlu0 (stack38)
  %v123 = vadd.s32 0, %v105 (stack39)
  %v127 = vadd.s32 %v123, %v106 (stack39)
  %v131 = vadd.s32 %v127, %v107 (stack39)
  %v135 = vadd.s32 %v131, %v108 (stack39)
  %v139 = vadd.s32 %v135, %v109 (stack39)
  %v143 = vadd.s32 %v139, %v110 (stack39)
  %v147 = vadd.s32 %v143, %v111 (stack39)
  %v151 = vadd.s32 %v147, %v112 (stack39)
  %v155 = vadd.s32 %v151, %v113 (stack39)
  %v159 = vadd.s32 %v155, %v114 (stack39)
  %v163 = vadd.s32 %v159, %v115 (stack39)
  %v167 = vadd.s32 %v163, %v116 (stack39)
  %v171 = vadd.s32 %v167, %v117 (stack39)
  %v175 = vadd.s32 %v171, %v118 (stack39)
  %v179 = vadd.s32 %v175, %v119 (stack39)
  %v183 = vadd.s32 %v179, %v120 (stack39)
  %v185 = vrot.slane %v183, 4 (stack40)
  %v188 = vadd.s32 %v183, %v185 (stack41)
  %v190 = vrot.slane %v188, 2 (stack40)
  %v193 = vadd.s32 %v188, %v190 (stack41)
  %v195 = vrot.slane %v193, 1 (stack40)
  %v198 = vadd.s32 %v193, %v195 (stack41)
  %200 = vst [vmem:[#allocation15] sm:$0x1] /*vst_source=*/%v198 (stack42)
  %s202 = sshll.u32 1, 1 (stack43)
  %s203 = ssub.s32 %s202, 1 (stack44)
  %v205 = vld [vmem:[#allocation15] sm:%s203] (stack45)
  %s206 = sshll.u32 1, 1 (stack46)
  %s207 = ssub.s32 %s206, 1 (stack47)
  %208 = vst [vmem:[#allocation15] sm:%s207] /*vst_source=*/%v205 (stack48)
  %s209 = sshll.u32 [#allocation15], 4 (stack49)
  %s210 = int_to_ptr.vmem [resolvable:$true] %s209 (stack50)
  %212 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s210, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation27] (stack51)
  %v213 = vld [vmem:[#allocation18] sm:$0xff] (stack36)
  %214 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v213, /*width=*/128 (stack37)
  %v215 = vpop.trf.xlu0 (stack38)
  %v216 = vpop.trf.xlu0 (stack38)
  %v217 = vpop.trf.xlu0 (stack38)
  %v218 = vpop.trf.xlu0 (stack38)
  %v219 = vpop.trf.xlu0 (stack38)
  %v220 = vpop.trf.xlu0 (stack38)
  %v221 = vpop.trf.xlu0 (stack38)
  %v222 = vpop.trf.xlu0 (stack38)
  %v223 = vpop.trf.xlu0 (stack38)
  %v224 = vpop.trf.xlu0 (stack38)
  %v225 = vpop.trf.xlu0 (stack38)
  %v226 = vpop.trf.xlu0 (stack38)
  %v227 = vpop.trf.xlu0 (stack38)
  %v228 = vpop.trf.xlu0 (stack38)
  %v229 = vpop.trf.xlu0 (stack38)
  %v230 = vpop.trf.xlu0 (stack38)
  %v233 = vadd.s32 0, %v215 (stack39)
  %v237 = vadd.s32 %v233, %v216 (stack39)
  %v241 = vadd.s32 %v237, %v217 (stack39)
  %v245 = vadd.s32 %v241, %v218 (stack39)
  %v249 = vadd.s32 %v245, %v219 (stack39)
  %v253 = vadd.s32 %v249, %v220 (stack39)
  %v257 = vadd.s32 %v253, %v221 (stack39)
  %v261 = vadd.s32 %v257, %v222 (stack39)
  %v265 = vadd.s32 %v261, %v223 (stack39)
  %v269 = vadd.s32 %v265, %v224 (stack39)
  %v273 = vadd.s32 %v269, %v225 (stack39)
  %v277 = vadd.s32 %v273, %v226 (stack39)
  %v281 = vadd.s32 %v277, %v227 (stack39)
  %v285 = vadd.s32 %v281, %v228 (stack39)
  %v289 = vadd.s32 %v285, %v229 (stack39)
  %v293 = vadd.s32 %v289, %v230 (stack39)
  %v295 = vrot.slane %v293, 4 (stack40)
  %v298 = vadd.s32 %v293, %v295 (stack41)
  %v300 = vrot.slane %v298, 2 (stack40)
  %v303 = vadd.s32 %v298, %v300 (stack41)
  %v305 = vrot.slane %v303, 1 (stack40)
  %v308 = vadd.s32 %v303, %v305 (stack41)
  %310 = vst [vmem:[#allocation17] sm:$0x1] /*vst_source=*/%v308 (stack42)
  %s312 = sshll.u32 1, 1 (stack43)
  %s313 = ssub.s32 %s312, 1 (stack44)
  %v315 = vld [vmem:[#allocation17] sm:%s313] (stack45)
  %s316 = sshll.u32 1, 1 (stack46)
  %s317 = ssub.s32 %s316, 1 (stack47)
  %318 = vst [vmem:[#allocation17] sm:%s317] /*vst_source=*/%v315 (stack48)
  %s319 = sshll.u32 [#allocation17], 4 (stack49)
  %s320 = int_to_ptr.vmem [resolvable:$true] %s319 (stack50)
  %322 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s320, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation27] (stack51)
  %v323 = vld [vmem:[#allocation20] sm:$0xff] (stack36)
  %324 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v323, /*width=*/128 (stack37)
  %v325 = vpop.trf.xlu0 (stack38)
  %v326 = vpop.trf.xlu0 (stack38)
  %v327 = vpop.trf.xlu0 (stack38)
  %v328 = vpop.trf.xlu0 (stack38)
  %v329 = vpop.trf.xlu0 (stack38)
  %v330 = vpop.trf.xlu0 (stack38)
  %v331 = vpop.trf.xlu0 (stack38)
  %v332 = vpop.trf.xlu0 (stack38)
  %v333 = vpop.trf.xlu0 (stack38)
  %v334 = vpop.trf.xlu0 (stack38)
  %v335 = vpop.trf.xlu0 (stack38)
  %v336 = vpop.trf.xlu0 (stack38)
  %v337 = vpop.trf.xlu0 (stack38)
  %v338 = vpop.trf.xlu0 (stack38)
  %v339 = vpop.trf.xlu0 (stack38)
  %v340 = vpop.trf.xlu0 (stack38)
  %v343 = vadd.s32 0, %v325 (stack39)
  %v347 = vadd.s32 %v343, %v326 (stack39)
  %v351 = vadd.s32 %v347, %v327 (stack39)
  %v355 = vadd.s32 %v351, %v328 (stack39)
  %v359 = vadd.s32 %v355, %v329 (stack39)
  %v363 = vadd.s32 %v359, %v330 (stack39)
  %v367 = vadd.s32 %v363, %v331 (stack39)
  %v371 = vadd.s32 %v367, %v332 (stack39)
  %v375 = vadd.s32 %v371, %v333 (stack39)
  %v379 = vadd.s32 %v375, %v334 (stack39)
  %v383 = vadd.s32 %v379, %v335 (stack39)
  %v387 = vadd.s32 %v383, %v336 (stack39)
  %v391 = vadd.s32 %v387, %v337 (stack39)
  %v395 = vadd.s32 %v391, %v338 (stack39)
  %v399 = vadd.s32 %v395, %v339 (stack39)
  %v403 = vadd.s32 %v399, %v340 (stack39)
  %v405 = vrot.slane %v403, 4 (stack40)
  %v408 = vadd.s32 %v403, %v405 (stack41)
  %v410 = vrot.slane %v408, 2 (stack40)
  %v413 = vadd.s32 %v408, %v410 (stack41)
  %v415 = vrot.slane %v413, 1 (stack40)
  %v418 = vadd.s32 %v413, %v415 (stack41)
  %420 = vst [vmem:[#allocation19] sm:$0x1] /*vst_source=*/%v418 (stack42)
  %s422 = sshll.u32 1, 1 (stack43)
  %s423 = ssub.s32 %s422, 1 (stack44)
  %v425 = vld [vmem:[#allocation19] sm:%s423] (stack45)
  %s426 = sshll.u32 1, 1 (stack46)
  %s427 = ssub.s32 %s426, 1 (stack47)
  %428 = vst [vmem:[#allocation19] sm:%s427] /*vst_source=*/%v425 (stack48)
  %s429 = sshll.u32 [#allocation19], 4 (stack49)
  %s430 = int_to_ptr.vmem [resolvable:$true] %s429 (stack50)
  %432 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s430, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation27] (stack51)
  %435 = dma.done [#allocation27], 16 /* fusion-emitter-dma-wait */ (stack52)
  %438 = dma.done [#allocation27], 16 /* fusion-emitter-dma-wait */ (stack52)
  %441 = dma.done [#allocation27], 16 /* fusion-emitter-dma-wait */ (stack52)

stack0
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620d7149c  (unknown)
    @     0x789620d4b6ac  (unknown)
    @     0x789620d5005f  (unknown)
    @     0x789620d4af97  (unknown)
    @     0x789620d4e1fb  (unknown)
    @     0x789620d4d898  (unknown)
    @     0x789620d4511f  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack1
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620d87e62  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack2
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789621184319  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack3
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b26fe5  (unknown)
    @     0x789620d48189  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack4
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack5
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f29715d  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack6
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x78962491ce7a  (unknown)
    @     0x789621184359  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
