= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xc   :  { %v218_v2 = vshrl.u32 %v348_v1, 1  ;;  %v219_v3 = vand.u32 1, %v348_v1 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d16367512  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b94b  (unknown)
    @     0x7c2d16367530  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xd   :  { %v220_v4 = vshll.u32 %v219_v3, 2  ;;  %v227_v6 = vsub.s32 %v218_v2, %v348_v1 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2cb80  (unknown)
    @     0x7c2d1636755c  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d163675e4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xe   :  { %v221_v5 = vadd.s32 %v220_v4, %v218_v2 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2cc7e  (unknown)
    @     0x7c2d1636756a  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xf   :  { %v222_v7 = vsub.s32 %v221_v5, %v348_v1 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d16367578  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x10   :  { %223 = vsetiar.raw.iar0 %v222_v7 /* EvenOdd Store IAR initialization */ }

    @     0x7c2d1bceda3b  (unknown)
    @     0x7c2d16367585  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x11   :  { %228 = vsetiar.raw.iar1 %v227_v6 /* EvenOdd Load IAR initialization */ }

    @     0x7c2d1bceda3b  (unknown)
    @     0x7c2d163675f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x12   :  { %s96_s6 = sld [smem:[#allocation17]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d165dd7fc  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x13   :  { %p239_p0 = scmp.eq.s32.totalorder %s96_s6, 0 } /* End region 42 */

    @     0x7c2d1bcde55e  (unknown)
    @     0x7c2d1bd2ebf2  (unknown)
    @     0x7c2d1bd19b18  (unknown)
    @     0x7c2d1bd55576  (unknown)
    @     0x7c2d165dd822  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x14   :  { %s113_s7 = sxor.u32 (!%p239_p0), 2925155241, %s96_s6 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd30c49  (unknown)
    @     0x7c2d17b68961  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x15   :  { %100 = sbr.rel (%p239_p0) target bundleno = 160 (0xa0), region = 45 }

    @     0x7c2d1bcf426f  (unknown)
    @     0x7c2d1bd7a997  (unknown)
    @     0x7c2d1bd19b3c  (unknown)
    @     0x7c2d1bd55576  (unknown)
    @     0x7c2d165dd822  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x16   :  { %s114_s8 = smul.u32 (!%p239_p0), 2223506493, %s113_s7 }

    @     0x7c2d1bcdf554  (unknown)
    @     0x7c2d1bd3e02e  (unknown)
    @     0x7c2d1bd292e6  (unknown)
    @     0x7c2d17b68990  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x17   :  {}

  0x18   :  { %s115_s9 = sshrl.u32 (!%p239_p0), %s114_s8, 16 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd3e6fe  (unknown)
    @     0x7c2d17b689ae  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x19   :  { %s116_s10 = sxor.u32 (!%p239_p0), %s115_s9, %s114_s8 } /* End region 43 */

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd30c49  (unknown)
    @     0x7c2d17b689bc  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1a   :  { %v105_v8 = vand.u32 127, %v216_v0  ;;  %s121_s11 = smul.u32 3389127133, %s116_s10  ;;  %vm240_vm0 = vcmp.eq.s32.totalorder %v348_v1, 1  ;;  %vm241_vm2 = vcmp.eq.s32.totalorder %v348_v1, 2  ;;  %vm242_vm3 = vcmp.eq.s32.totalorder %v348_v1, 3 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b807  (unknown)
    @     0x7c2d165dd8cc  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf554  (unknown)
    @     0x7c2d1bd3e02e  (unknown)
    @     0x7c2d1bd292e6  (unknown)
    @     0x7c2d17b68aef  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bd622a3  (unknown)
    @     0x7c2d17b68fad  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bd622a3  (unknown)
    @     0x7c2d17b68fad  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bd622a3  (unknown)
    @     0x7c2d17b68fad  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1b   :  { %v109_v9 = vxor.u32 1135663077, %v105_v8  ;;  %v123_v17 = vstv %s121_s11 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf370  (unknown)
    @     0x7c2d1bd2b3aa  (unknown)
    @     0x7c2d17b68b7c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1c   :  { %v110_v10 = vmul.u32 2925155241, %v109_v9 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1d   :  { %v111_v11 = vshrl.u32 %v110_v10, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1e   :  { %v112_v12 = vxor.u32 %v111_v11, %v110_v10 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x1f   :  { %v117_v13 = vxor.u32 2223506493, %v112_v12  ;;  %v131_v26 = vmul.u32 3389127133, %v112_v12 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x20   :  { %v118_v14 = vmul.u32 1519409121, %v117_v13 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x21   :  { %v119_v15 = vshrl.u32 %v118_v14, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x22   :  { %v120_v16 = vxor.u32 %v119_v15, %v118_v14 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x23   :  { %v122_v18 = vmul.u32 1232336661, %v120_v16 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x24   :  { %v124_v19 = vsub.s32 %v123_v17, %v122_v18 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x25   :  { %v125_v20 = vshrl.u32 %v124_v19, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x26   :  { %v126_v21 = vxor.u32 %v125_v20, %v124_v19 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

