= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x7   :  { %232 = vtrace %s231_s4 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5843fd  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x8   :  { %s233_s5 = sld [smem:[#allocation22]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f584431  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x9   :  { %234 = vtrace %s233_s5 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584440  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xa   :  { %v216_v0 = vlaneseq } /* Start region 42 :: Start region 43 :: Start region 44 */

    @     0x787f0f4de147  (unknown)
    @     0x787f0f52b5d8  (unknown)
    @     0x787f09b674f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xb   :  { %v348_v1 = vshrl.u32 %v216_v0, 7 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b65a  (unknown)
    @     0x787f09b674f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xc   :  { %v218_v2 = vshrl.u32 %v348_v1, 1  ;;  %v219_v3 = vand.u32 1, %v348_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f09b67512  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b94b  (unknown)
    @     0x787f09b67530  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xd   :  { %v220_v4 = vshll.u32 %v219_v3, 2  ;;  %v227_v6 = vsub.s32 %v218_v2, %v348_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52cb80  (unknown)
    @     0x787f09b6755c  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f09b675e4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xe   :  { %v221_v5 = vadd.s32 %v220_v4, %v218_v2 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52cc7e  (unknown)
    @     0x787f09b6756a  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xf   :  { %v222_v7 = vsub.s32 %v221_v5, %v348_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f09b67578  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x10   :  { %223 = vsetiar.raw.iar0 %v222_v7 /* EvenOdd Store IAR initialization */ }

    @     0x787f0f4eda3b  (unknown)
    @     0x787f09b67585  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x11   :  { %228 = vsetiar.raw.iar1 %v227_v6 /* EvenOdd Load IAR initialization */ }

    @     0x787f0f4eda3b  (unknown)
    @     0x787f09b675f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x12   :  { %s96_s6 = sld [smem:[#allocation17]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f09ddd7fc  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x13   :  { %p239_p0 = scmp.eq.s32.totalorder %s96_s6, 0 } /* End region 42 */

    @     0x787f0f4de55e  (unknown)
    @     0x787f0f52ebf2  (unknown)
    @     0x787f0f519b18  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09ddd822  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x14   :  { %s113_s7 = sxor.u32 (!%p239_p0), 2925155241, %s96_s6 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0b368961  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x15   :  { %100 = sbr.rel (%p239_p0) target bundleno = 160 (0xa0), region = 45 }

    @     0x787f0f4f426f  (unknown)
    @     0x787f0f57a997  (unknown)
    @     0x787f0f519b3c  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09ddd822  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x16   :  { %s114_s8 = smul.u32 (!%p239_p0), 2223506493, %s113_s7 }

    @     0x787f0f4df554  (unknown)
    @     0x787f0f53e02e  (unknown)
    @     0x787f0f5292e6  (unknown)
    @     0x787f0b368990  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x17   :  {}

  0x18   :  { %s115_s9 = sshrl.u32 (!%p239_p0), %s114_s8, 16 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f53e6fe  (unknown)
    @     0x787f0b3689ae  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x19   :  { %s116_s10 = sxor.u32 (!%p239_p0), %s115_s9, %s114_s8 } /* End region 43 */

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0b3689bc  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1a   :  { %v105_v8 = vand.u32 127, %v216_v0  ;;  %s121_s11 = smul.u32 3389127133, %s116_s10  ;;  %vm240_vm0 = vcmp.eq.s32.totalorder %v348_v1, 1  ;;  %vm241_vm2 = vcmp.eq.s32.totalorder %v348_v1, 2  ;;  %vm242_vm3 = vcmp.eq.s32.totalorder %v348_v1, 3 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b807  (unknown)
    @     0x787f09ddd8cc  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df554  (unknown)
    @     0x787f0f53e02e  (unknown)
    @     0x787f0f5292e6  (unknown)
    @     0x787f0b368aef  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1b   :  { %v109_v9 = vxor.u32 1135663077, %v105_v8  ;;  %v123_v17 = vstv %s121_s11 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df370  (unknown)
    @     0x787f0f52b3aa  (unknown)
    @     0x787f0b368b7c  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1c   :  { %v110_v10 = vmul.u32 2925155241, %v109_v9 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1d   :  { %v111_v11 = vshrl.u32 %v110_v10, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1e   :  { %v112_v12 = vxor.u32 %v111_v11, %v110_v10 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1f   :  { %v117_v13 = vxor.u32 2223506493, %v112_v12  ;;  %v131_v26 = vmul.u32 3389127133, %v112_v12 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368ada  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x20   :  { %v118_v14 = vmul.u32 1519409121, %v117_v13 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x21   :  { %v119_v15 = vshrl.u32 %v118_v14, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x22   :  { %v120_v16 = vxor.u32 %v119_v15, %v118_v14 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x23   :  { %v122_v18 = vmul.u32 1232336661, %v120_v16 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368b2c  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x24   :  { %v124_v19 = vsub.s32 %v123_v17, %v122_v18 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f0b368bcc  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x25   :  { %v125_v20 = vshrl.u32 %v124_v19, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b368bea  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x26   :  { %v126_v21 = vxor.u32 %v125_v20, %v124_v19 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b368bf8  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x27   :  { %v127_v22 = vxor.u32 1519409121, %v126_v21  ;;  %v140_v31 = vxor.u32 2925155241, %v126_v21 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368690  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x28   :  { %v128_v23 = vmul.u32 2449846741, %v127_v22  ;;  %v141_v34 = vmul.u32 2223506493, %v140_v31 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368690  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x29   :  { %v129_v24 = vshrl.u32 %v128_v23, 16  ;;  %v142_v37 = vshrl.u32 %v141_v34, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
