= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s201_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x7   :  { %198 = vtrace %s197_s4 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f5843fd  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x8   :  { %s199_s5 = sld [smem:[#allocation18]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f584431  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0x9   :  { %200 = vtrace %s199_s5 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584440  (unknown)
    @     0x787f099863bd  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xa   :  { %v182_v0 = vlaneseq } /* Start region 21 :: Start region 22 :: Start region 23 */

    @     0x787f0f4de147  (unknown)
    @     0x787f0f52b5d8  (unknown)
    @     0x787f09b674f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xb   :  { %v250_v1 = vshrl.u32 %v182_v0, 7 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b65a  (unknown)
    @     0x787f09b674f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xc   :  { %v184_v2 = vshrl.u32 %v250_v1, 1  ;;  %v185_v3 = vand.u32 1, %v250_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f09b67512  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b94b  (unknown)
    @     0x787f09b67530  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xd   :  { %v186_v4 = vshll.u32 %v185_v3, 2  ;;  %v193_v6 = vsub.s32 %v184_v2, %v250_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52cb80  (unknown)
    @     0x787f09b6755c  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f09b675e4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xe   :  { %v187_v5 = vadd.s32 %v186_v4, %v184_v2 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52cc7e  (unknown)
    @     0x787f09b6756a  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

   0xf   :  { %v188_v7 = vsub.s32 %v187_v5, %v250_v1 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f09b67578  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x10   :  { %189 = vsetiar.raw.iar0 %v188_v7 /* EvenOdd Store IAR initialization */ }

    @     0x787f0f4eda3b  (unknown)
    @     0x787f09b67585  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x11   :  { %194 = vsetiar.raw.iar1 %v193_v6 /* EvenOdd Load IAR initialization */ }

    @     0x787f0f4eda3b  (unknown)
    @     0x787f09b675f4  (unknown)
    @     0x787f09b67427  (unknown)
    @     0x787f0998627f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x12   :  { %s62_s6 = sld [smem:[#allocation13]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f09ddd7fc  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x13   :  { %p205_p0 = scmp.eq.s32.totalorder %s62_s6, 0 } /* End region 21 */

    @     0x787f0f4de55e  (unknown)
    @     0x787f0f52ebf2  (unknown)
    @     0x787f0f519b18  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09ddd822  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x14   :  { %s79_s7 = sxor.u32 (!%p205_p0), 2925155241, %s62_s6 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0b368961  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x15   :  { %66 = sbr.rel (%p205_p0) target bundleno = 160 (0xa0), region = 24 }

    @     0x787f0f4f426f  (unknown)
    @     0x787f0f57a997  (unknown)
    @     0x787f0f519b3c  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09ddd822  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x16   :  { %s80_s8 = smul.u32 (!%p205_p0), 2223506493, %s79_s7 }

    @     0x787f0f4df554  (unknown)
    @     0x787f0f53e02e  (unknown)
    @     0x787f0f5292e6  (unknown)
    @     0x787f0b368990  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x17   :  {}

  0x18   :  { %s81_s9 = sshrl.u32 (!%p205_p0), %s80_s8, 16 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f53e6fe  (unknown)
    @     0x787f0b3689ae  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x19   :  { %s82_s10 = sxor.u32 (!%p205_p0), %s81_s9, %s80_s8 } /* End region 22 */

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0b3689bc  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1a   :  { %v71_v8 = vand.u32 127, %v182_v0  ;;  %s87_s11 = smul.u32 3389127133, %s82_s10  ;;  %vm206_vm0 = vcmp.eq.s32.totalorder %v250_v1, 1  ;;  %vm207_vm2 = vcmp.eq.s32.totalorder %v250_v1, 2  ;;  %vm208_vm3 = vcmp.eq.s32.totalorder %v250_v1, 3 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52b807  (unknown)
    @     0x787f09ddd8cc  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df554  (unknown)
    @     0x787f0f53e02e  (unknown)
    @     0x787f0f5292e6  (unknown)
    @     0x787f0b368aef  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368fad  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1b   :  { %v75_v9 = vxor.u32 1135663077, %v71_v8  ;;  %v89_v17 = vstv %s87_s11 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df370  (unknown)
    @     0x787f0f52b3aa  (unknown)
    @     0x787f0b368b7c  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1c   :  { %v76_v10 = vmul.u32 2925155241, %v75_v9 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1d   :  { %v77_v11 = vshrl.u32 %v76_v10, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1e   :  { %v78_v12 = vxor.u32 %v77_v11, %v76_v10 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x1f   :  { %v83_v13 = vxor.u32 2223506493, %v78_v12  ;;  %v97_v26 = vmul.u32 3389127133, %v78_v12 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368ada  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x20   :  { %v84_v14 = vmul.u32 1519409121, %v83_v13 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x21   :  { %v85_v15 = vshrl.u32 %v84_v14, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x22   :  { %v86_v16 = vxor.u32 %v85_v15, %v84_v14 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x23   :  { %v88_v18 = vmul.u32 1232336661, %v86_v16 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368b2c  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x24   :  { %v90_v19 = vsub.s32 %v89_v17, %v88_v18 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52e1c9  (unknown)
    @     0x787f0b368bcc  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x25   :  { %v91_v20 = vshrl.u32 %v90_v19, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b368bea  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x26   :  { %v92_v21 = vxor.u32 %v91_v20, %v90_v19 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b368bf8  (unknown)
    @     0x787f0b368867  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x27   :  { %v93_v22 = vxor.u32 1519409121, %v92_v21  ;;  %v106_v31 = vxor.u32 2925155241, %v92_v21 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368690  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x28   :  { %v94_v23 = vmul.u32 2449846741, %v93_v22  ;;  %v107_v34 = vmul.u32 2223506493, %v106_v31 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b3687c4  (unknown)
    @     0x787f0b368690  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x29   :  { %v95_v24 = vshrl.u32 %v94_v23, 16  ;;  %v108_v37 = vshrl.u32 %v107_v34, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b36884e  (unknown)
    @     0x787f0b368682  (unknown)
    @     0x787f09ddd9d7  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
