HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8,2048,128]{2,1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %compare.27 = pred[8,2048,128]{2,1,0:T(8,128)(4,1)} compare(%add.365, %add.366), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %compare.26 = pred[8,2048,128]{2,1,0:T(8,128)(4,1)} compare(%add.366, %broadcast.305), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %param_4.169 = u32[8]{0:T(128)} parameter(4)
  %broadcast.303 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_4.169), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["1"]}}
  %param_3.205 = u32[2048]{0:T(1024)} parameter(3)
  %broadcast.302 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_3.205), dimensions={1}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["8"]}}
  %add.364 = u32[8,2048,128]{2,1,0:T(8,128)} add(%broadcast.303, %broadcast.302), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.209 = u32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %broadcast.301 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.209), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.363 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.364, %broadcast.301), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %select.83 = u32[8,2048,128]{2,1,0:T(8,128)} select(%compare.26, %add.363, %add.364), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.362 = u32[8,2048,128]{2,1,0:T(8,128)} add(%select.83, %broadcast.301), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %select.82 = u32[8,2048,128]{2,1,0:T(8,128)} select(%compare.27, %add.362, %select.83), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.169 = u32[]{:T(128)} constant(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %broadcast.300 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.169), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.123 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%select.82, %broadcast.300), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %param_2.234 = u32[]{:T(128)} parameter(2)
  %broadcast.299 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_2.234), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.361 = u32[8,2048,128]{2,1,0:T(8,128)} add(%shift-right-logical.123, %broadcast.299), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %param_1.279 = u32[]{:T(128)} parameter(1)
  %broadcast.298 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_1.279), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.360 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.365, %broadcast.298), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.359 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.361, %add.360), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.208 = u32[]{:T(128)} constant(13)
  %broadcast.297 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.208), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.94 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%add.360, %broadcast.297), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.207 = u32[]{:T(128)} constant(19)
  %broadcast.296 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.207), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.122 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%add.360, %broadcast.296), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.94 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.94, %shift-right-logical.122), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.91 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.359, %or.94), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.358 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.359, %xor.91), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.206 = u32[]{:T(128)} constant(15)
  %broadcast.295 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.206), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.93 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.91, %broadcast.295), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.205 = u32[]{:T(128)} constant(17)
  %broadcast.294 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.205), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.121 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.91, %broadcast.294), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.93 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.93, %shift-right-logical.121), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.90 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.358, %or.93), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.357 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.358, %xor.90), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.204 = u32[]{:T(128)} constant(26)
  %broadcast.293 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.204), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.92 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.90, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.203 = u32[]{:T(128)} constant(6)
  %broadcast.292 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.203), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.120 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.90, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.92 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.92, %shift-right-logical.120), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.89 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.357, %or.92), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.356 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.357, %xor.89), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.355 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.356, %broadcast.298), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.91 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.89, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.119 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.89, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.91 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.91, %shift-right-logical.119), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.88 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.356, %or.91), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %param_0.223 = u32[]{:T(128)} parameter(0)
  %broadcast.291 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_0.223), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.354 = u32[8,2048,128]{2,1,0:T(8,128)} add(%xor.88, %broadcast.291), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.353 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.354, %broadcast.301), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.352 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.355, %add.353), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.90 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%add.353, %broadcast.294), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.118 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%add.353, %broadcast.295), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.90 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.90, %shift-right-logical.118), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.87 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.352, %or.90), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.351 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.352, %xor.87), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.202 = u32[]{:T(128)} constant(29)
  %broadcast.290 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.202), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.89 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.87, %broadcast.290), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.201 = u32[]{:T(128)} constant(3)
  %broadcast.289 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.201), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.117 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.87, %broadcast.289), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.89 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.89, %shift-right-logical.117), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.86 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.351, %or.89), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.350 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.351, %xor.86), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.214 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %broadcast.288 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.214), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.88 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.86, %broadcast.288), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.116 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.86, %broadcast.288), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.88 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.88, %shift-right-logical.116), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.85 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.350, %or.88), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.349 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.350, %xor.85), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.348 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.349, %broadcast.291), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.200 = u32[]{:T(128)} constant(24)
  %broadcast.287 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.200), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.87 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.85, %broadcast.287), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.199 = u32[]{:T(128)} constant(8)
  %broadcast.286 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.199), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.115 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.85, %broadcast.286), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.87 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.87, %shift-right-logical.115), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.84 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.349, %or.87), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.347 = u32[8,2048,128]{2,1,0:T(8,128)} add(%xor.84, %broadcast.299), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.198 = u32[]{:T(128)} constant(2)
  %broadcast.285 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.198), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.346 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.347, %broadcast.285), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.345 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.348, %add.346), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.86 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%add.346, %broadcast.297), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.114 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%add.346, %broadcast.296), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.86 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.86, %shift-right-logical.114), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.83 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.345, %or.86), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.344 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.345, %xor.83), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
